[24Aug2025 00:08:34.514] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[24Aug2025 00:08:34.532] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[24Aug2025 00:08:46.632] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Aug2025 00:08:46.709] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/zombies/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Aug2025 00:08:47.434] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombies/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[24Aug2025 00:08:47.437] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombies/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Aug2025 00:08:47.438] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombies/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Aug2025 00:08:47.438] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/zombies/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[24Aug2025 00:08:48.065] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 10 dependencies adding them to mods collection
[24Aug2025 00:08:51.873] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Aug2025 00:08:51.989] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[24Aug2025 00:08:52.091] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[24Aug2025 00:08:52.092] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[24Aug2025 00:08:52.293] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[24Aug2025 00:08:52.296] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[24Aug2025 00:08:52.549] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[24Aug2025 00:08:52.580] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[24Aug2025 00:08:52.627] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[24Aug2025 00:08:52.678] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Aug2025 00:08:52.721] [main/WARN] [mixin/]: Reference map 'mixins.wither_spawn_animation.refmap.json' for mixins.wither_spawn_animation.json could not be read. If this is a development environment you can ignore this message
[24Aug2025 00:08:52.766] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[24Aug2025 00:08:52.808] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Aug2025 00:08:52.859] [main/INFO] [Puzzles Lib/]: Loading 167 mods:
	- advancednetherite 2.1.3
[24Aug2025 00:09:15.166] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[24Aug2025 00:09:15.166] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[24Aug2025 00:09:15.169] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[24Aug2025 00:09:15.453] [main/INFO] [Puzzles Lib/]: Loading common config for mutantmonsters
[24Aug2025 00:09:15.454] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[24Aug2025 00:09:15.455] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for mutantmonsters
[24Aug2025 00:09:15.475] [main/INFO] [Puzzles Lib/]: Loading common config for bagofholding
[24Aug2025 00:09:15.477] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[24Aug2025 00:09:15.478] [Thread-2/INFO] [Puzzles Lib/]: Reloading common config for bagofholding
[24Aug2025 00:09:15.542] [modloading-worker-0/INFO] [com.lootintegrations.LootintegrationsMod/]: lootintegrations mod initialized
[24Aug2025 00:09:15.578] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[24Aug2025 00:09:15.680] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Loading config file...
[24Aug2025 00:09:15.688] [modloading-worker-0/INFO] [net.antrolgaming.ags_daycounter.AgsDayCounterMod/]: [Day Counter] Config file successfuly loaded!
[24Aug2025 00:09:15.900] [modloading-worker-0/INFO] [cn.mcmod_mmf.mmlib.Main/]: Presented by Zaia
[24Aug2025 00:09:16.247] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/easyanvils.json
[24Aug2025 00:09:16.455] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[24Aug2025 00:09:16.455] [main/INFO] [ribbits/]: Registering Ribbit professions...
[24Aug2025 00:09:16.456] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[24Aug2025 00:09:16.459] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[24Aug2025 00:09:16.473] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [easyanvils] Found status: UP_TO_DATE Current: 8.0.2 Target: null
[24Aug2025 00:09:16.473] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/illagerinvasion.json
[24Aug2025 00:09:16.485] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [illagerinvasion] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[24Aug2025 00:09:16.485] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/pickupnotifier.json
[24Aug2025 00:09:16.497] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pickupnotifier] Found status: UP_TO_DATE Current: 8.0.0 Target: null
[24Aug2025 00:09:16.497] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Starting version check at https://api.modrinth.com/updates/fgmhI8kH/forge_updates.json
[24Aug2025 00:09:16.508] [main/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Starting to register Curios item...
[24Aug2025 00:09:16.547] [main/INFO] [journeymap/]: Initializing Packet Registries
[24Aug2025 00:09:16.561] [main/WARN] [net.mehvahdjukaar.smarterfarmers.SmarterFarmers/]: Failed to add custom foods to villagers
[24Aug2025 00:09:16.648] [main/INFO] [Moonlight/]: Initialized color sets in 52ms
[24Aug2025 00:09:16.702] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[24Aug2025 00:09:16.717] [modloading-worker-0/INFO] [com.eeeab.eeeabsmobs.EEEABMobs/]: Registering custom criteria trigger...
[24Aug2025 00:09:16.761] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ctov] Found status: UP_TO_DATE Current: 3.4.14 Target: null
[24Aug2025 00:09:16.761] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[24Aug2025 00:09:16.790] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[24Aug2025 00:09:16.799] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[24Aug2025 00:09:16.800] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[24Aug2025 00:09:16.801] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[24Aug2025 00:09:16.814] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[24Aug2025 00:09:16.819] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[24Aug2025 00:09:16.822] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.brdle.collectorsreap.compat.jade.CRJadePlugin
[24Aug2025 00:09:16.923] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.923] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.923] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.923] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.924] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.924] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.924] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.924] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.925] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.925] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.925] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.925] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.925] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.926] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.926] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.926] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.926] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.926] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.927] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.927] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.927] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.927] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.927] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.927] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.928] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.928] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.928] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.928] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.929] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.929] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.929] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.929] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.929] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.929] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.930] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.930] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.930] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.930] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.930] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.931] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.931] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.931] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.932] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.933] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.933] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.933] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.933] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.933] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.934] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.934] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.934] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.934] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.934] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.934] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.935] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.935] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.935] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.935] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.935] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.935] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.936] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.936] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.936] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.936] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.937] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.937] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.937] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.937] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.937] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.937] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.938] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.938] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.938] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.938] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.938] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.939] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.939] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.939] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.939] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.939] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.940] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.940] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.940] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.940] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.940] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.941] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.941] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.941] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.942] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.942] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.942] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.942] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.943] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.943] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.943] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.943] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.943] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.944] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.944] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.944] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.944] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.944] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.945] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.945] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.945] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.946] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.946] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.946] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.946] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.947] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.947] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.947] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.947] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.947] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.947] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.948] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.948] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.948] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.948] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.948] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.948] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.949] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.949] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.949] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.949] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.950] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.950] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.950] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.950] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.950] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.950] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.951] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.951] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.951] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.951] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.951] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.951] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.952] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
[24Aug2025 00:09:16.952] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_death_laser_beam has no attributes
[24Aug2025 00:09:16.952] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[24Aug2025 00:09:16.952] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[24Aug2025 00:09:16.953] [main/ERROR] [net.minecraft.Util/]: Entity cataclysm_spellbooks:extended_laser_beam has no attributes
